STAR version=2.7.10a
STAR compilation time,server,dir=2022-01-14T18:50:00-05:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
STAR git: On branch master ; commit ae26add7ea1724f3281ec8abedb71bcff6a4ae73 ; diff files: CHANGES.md README.md RELEASEnotes.md doc/STARmanual.pdf extras/doc-latex/STARmanual.tex extras/doc-latex/convertParDefToLatexTable.awk extras/doc-latex/parametersDefault.tex extras/docker/Dockerfile source/VERSION 
##### Command Line:
STAR --runThreadN 16 --runMode genomeGenerate --genomeDir /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index --genomeFastaFiles /mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta --genomeSAindexNbases 12
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    16     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index     ~RE-DEFINED
genomeFastaFiles              /mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta        ~RE-DEFINED
genomeSAindexNbases           12     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 170  "KI270429.1" chrStart: 3132096512
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 171  "KI270393.1" chrStart: 3132358656
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 172  "KI270516.1" chrStart: 3132620800
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 173  "KI270389.1" chrStart: 3132882944
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 174  "KI270466.1" chrStart: 3133145088
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 175  "KI270388.1" chrStart: 3133407232
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 176  "KI270544.1" chrStart: 3133669376
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 177  "KI270310.1" chrStart: 3133931520
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 178  "KI270412.1" chrStart: 3134193664
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 179  "KI270395.1" chrStart: 3134455808
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 180  "KI270376.1" chrStart: 3134717952
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 181  "KI270337.1" chrStart: 3134980096
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 182  "KI270335.1" chrStart: 3135242240
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 183  "KI270378.1" chrStart: 3135504384
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 184  "KI270379.1" chrStart: 3135766528
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 185  "KI270329.1" chrStart: 3136028672
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 186  "KI270419.1" chrStart: 3136290816
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 187  "KI270336.1" chrStart: 3136552960
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 188  "KI270312.1" chrStart: 3136815104
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 189  "KI270539.1" chrStart: 3137077248
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 190  "KI270385.1" chrStart: 3137339392
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 191  "KI270423.1" chrStart: 3137601536
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 192  "KI270392.1" chrStart: 3137863680
/mnt/gtklab01/dbsv771/generate_AT/full_run_3/modify_fasta/modified_genome.fasta : chr # 193  "KI270394.1" chrStart: 3138125824
Chromosome sequence lengths: 
1	248956422
10	133797422
11	135086622
12	133275309
13	114364328
14	107043718
15	101991189
16	90338345
17	83257441
18	80373285
19	58617616
2	242193529
20	64444167
21	46709983
22	50818468
3	198295559
4	190214555
5	181538259
6	170805979
7	159345973
8	145138636
9	138394717
MT	16569
X	156040895
Y	57227415
KI270728.1	1872759
KI270727.1	448248
KI270442.1	392061
KI270729.1	280839
GL000225.1	211173
KI270743.1	210658
GL000008.2	209709
GL000009.2	201709
KI270747.1	198735
KI270722.1	194050
GL000194.1	191469
KI270742.1	186739
GL000205.2	185591
GL000195.1	182896
KI270736.1	181920
KI270733.1	179772
GL000224.1	179693
GL000219.1	179198
KI270719.1	176845
GL000216.2	176608
KI270712.1	176043
KI270706.1	175055
KI270725.1	172810
KI270744.1	168472
KI270734.1	165050
GL000213.1	164239
GL000220.1	161802
KI270715.1	161471
GL000218.1	161147
KI270749.1	158759
KI270741.1	157432
GL000221.1	155397
KI270716.1	153799
KI270731.1	150754
KI270751.1	150742
KI270750.1	148850
KI270519.1	138126
GL000214.1	137718
KI270708.1	127682
KI270730.1	112551
KI270438.1	112505
KI270737.1	103838
KI270721.1	100316
KI270738.1	99375
KI270748.1	93321
KI270435.1	92983
GL000208.1	92689
KI270538.1	91309
KI270756.1	79590
KI270739.1	73985
KI270757.1	71251
KI270709.1	66860
KI270746.1	66486
KI270753.1	62944
KI270589.1	44474
KI270726.1	43739
KI270735.1	42811
KI270711.1	42210
KI270745.1	41891
KI270714.1	41717
KI270732.1	41543
KI270713.1	40745
KI270754.1	40191
KI270710.1	40176
KI270717.1	40062
KI270724.1	39555
KI270720.1	39050
KI270723.1	38115
KI270718.1	38054
KI270317.1	37690
KI270740.1	37240
KI270755.1	36723
KI270707.1	32032
KI270579.1	31033
KI270752.1	27745
KI270512.1	22689
KI270322.1	21476
GL000226.1	15008
KI270311.1	12399
KI270366.1	8320
KI270511.1	8127
KI270448.1	7992
KI270521.1	7642
KI270581.1	7046
KI270582.1	6504
KI270515.1	6361
KI270588.1	6158
KI270591.1	5796
KI270522.1	5674
KI270507.1	5353
KI270590.1	4685
KI270584.1	4513
KI270320.1	4416
KI270382.1	4215
KI270468.1	4055
KI270467.1	3920
KI270362.1	3530
KI270517.1	3253
KI270593.1	3041
KI270528.1	2983
KI270587.1	2969
KI270364.1	2855
KI270371.1	2805
KI270333.1	2699
KI270374.1	2656
KI270411.1	2646
KI270414.1	2489
KI270510.1	2415
KI270390.1	2387
KI270375.1	2378
KI270420.1	2321
KI270509.1	2318
KI270315.1	2276
KI270302.1	2274
KI270518.1	2186
KI270530.1	2168
KI270304.1	2165
KI270418.1	2145
KI270424.1	2140
KI270417.1	2043
KI270508.1	1951
KI270303.1	1942
KI270381.1	1930
KI270529.1	1899
KI270425.1	1884
KI270396.1	1880
KI270363.1	1803
KI270386.1	1788
KI270465.1	1774
KI270383.1	1750
KI270384.1	1658
KI270330.1	1652
KI270372.1	1650
KI270548.1	1599
KI270580.1	1553
KI270387.1	1537
KI270391.1	1484
KI270305.1	1472
KI270373.1	1451
KI270422.1	1445
KI270316.1	1444
KI270340.1	1428
KI270338.1	1428
KI270583.1	1400
KI270334.1	1368
KI270429.1	1361
KI270393.1	1308
KI270516.1	1300
KI270389.1	1298
KI270466.1	1233
KI270388.1	1216
KI270544.1	1202
KI270310.1	1201
KI270412.1	1179
KI270395.1	1143
KI270376.1	1136
KI270337.1	1121
KI270335.1	1048
KI270378.1	1048
KI270379.1	1045
KI270329.1	1040
KI270419.1	1029
KI270336.1	1026
KI270312.1	998
KI270539.1	993
KI270385.1	990
KI270423.1	981
KI270392.1	971
KI270394.1	970
Genome sequence total length = 3099750718
Genome size with padding = 3138387968
Estimated genome size with padding and SJs: total=genome+SJ=3339387968 = 3138387968 + 201000000
GstrandBit=32
Number of SA indices: 5897255510
Apr 29 10:46:39 ... starting to sort Suffix Array. This may take a long time...
Number of chunks: 59;   chunks size limit: 927120888 bytes
Apr 29 10:47:01 ... sorting Suffix Array chunks and saving them to disk...
Writing 638950312 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_13 ; empty space on disk = 2980850958336 bytes ... done
Writing 726113600 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_0 ; empty space on disk = 2980211326976 bytes ... done
Writing 831626544 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_11 ; empty space on disk = 2979142828032 bytes ... done
Writing 822896264 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_5 ; empty space on disk = 2978135146496 bytes ...Writing 617677968 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_1 ; empty space on disk = 2978138292224 bytes ... done
 done
Writing 761802920 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_8 ; empty space on disk = 2976527679488 bytes ... done
Writing 800355616 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_4 ; empty space on disk = 2975766413312 bytes ...Writing 843826944 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_15 ; empty space on disk = 2975766413312 bytes ... done
 done
Writing 703538792 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_6 ; empty space on disk = 2973777264640 bytes ... done
Writing 727441856 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_14 ; empty space on disk = 2973073670144 bytes ... done
Writing 761803336 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_12 ; empty space on disk = 2973073670144 bytes ... done
Writing 912724904 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_2 ; empty space on disk = 2971411677184 bytes ... done
Writing 888812944 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_10 ; empty space on disk = 2970325352448 bytes ... done
Writing 916558848 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_7 ; empty space on disk = 2969436160000 bytes ... done
Writing 751002736 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_3 ; empty space on disk = 2968920260608 bytes ... done
Writing 819564936 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_9 ; empty space on disk = 2968347738112 bytes ... done
Writing 752508176 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_16 ; empty space on disk = 2965567963136 bytes ...Writing 671227320 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_17 ; empty space on disk = 2965530214400 bytes ... done
 done
Writing 679709640 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_22 ; empty space on disk = 2962364563456 bytes ... done
Writing 790776784 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_21 ; empty space on disk = 2961385193472 bytes ... done
Writing 895140536 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_23 ; empty space on disk = 2960594567168 bytes ... done
Writing 711401584 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_19 ; empty space on disk = 2959627780096 bytes ... done
Writing 768478888 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_31 ; empty space on disk = 2958785773568 bytes ...Writing 746951712 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_20 ; empty space on disk = 2958752219136 bytes ... done
 done
Writing 924615408 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_24 ; empty space on disk = 2957129023488 bytes ... done
Writing 752711472 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_27 ; empty space on disk = 2956064718848 bytes ... done
Writing 899210032 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_18 ; empty space on disk = 2955108417536 bytes ... done
Writing 903014264 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_28 ; empty space on disk = 2954209787904 bytes ... done
Writing 915030720 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_26 ; empty space on disk = 2953305915392 bytes ... done
Writing 872425080 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_25 ; empty space on disk = 2952048672768 bytes ... done
Writing 891752560 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_30 ; empty space on disk = 2951176257536 bytes ... done
Writing 908456776 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_29 ; empty space on disk = 2949941035008 bytes ... done
Writing 866427752 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_33 ; empty space on disk = 2949032968192 bytes ... done
Writing 798550768 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_32 ; empty space on disk = 2947822911488 bytes ... done
Writing 751613648 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_36 ; empty space on disk = 2941383606272 bytes ... done
Writing 805162760 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_38 ; empty space on disk = 2940490219520 bytes ... done
Writing 745389720 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_34 ; empty space on disk = 2939460517888 bytes ... done
Writing 909777648 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_37 ; empty space on disk = 2937858293760 bytes ... done
Writing 618478280 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_44 ; empty space on disk = 2936631459840 bytes ...Writing 736372936 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_35 ; empty space on disk = 2936629362688 bytes ... done
 done
Writing 799533392 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_39 ; empty space on disk = 2934514384896 bytes ... done
Writing 787976840 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_40 ; empty space on disk = 2933701738496 bytes ...Writing 804295912 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_43 ; empty space on disk = 2933649309696 bytes ... done
 done
Writing 917149144 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_42 ; empty space on disk = 2930936643584 bytes ... done
Writing 804133400 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_41 ; empty space on disk = 2929794744320 bytes ... done
Writing 795195744 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_45 ; empty space on disk = 2928053059584 bytes ... done
Writing 854705448 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_47 ; empty space on disk = 2927091515392 bytes ...Writing 924108920 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_46 ; empty space on disk = 2927091515392 bytes ... done
 done
Writing 863406800 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_49 ; empty space on disk = 2926236925952 bytes ... done
Writing 895471608 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_48 ; empty space on disk = 2922751459328 bytes ... done
Writing 658627248 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_53 ; empty space on disk = 2919132823552 bytes ... done
Writing 865721344 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_50 ; empty space on disk = 2916186324992 bytes ... done
Writing 572597928 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_54 ; empty space on disk = 2915036037120 bytes ... done
Writing 838628848 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_51 ; empty space on disk = 2914169913344 bytes ... done
Writing 726121272 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_58 ; empty space on disk = 2913100365824 bytes ... done
Writing 856343408 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_56 ; empty space on disk = 2911305203712 bytes ... done
Writing 865375208 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_52 ; empty space on disk = 2909807837184 bytes ... done
Writing 801234440 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_55 ; empty space on disk = 2908567371776 bytes ... done
Writing 707534192 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA_57 ; empty space on disk = 2906136772608 bytes ... done
Apr 29 11:16:00 ... loading chunks from disk, packing SA...
Apr 29 11:18:41 ... finished generating suffix array
Apr 29 11:18:41 ... generating Suffix Array index
Apr 29 11:19:57 ... completed Suffix Array index
Apr 29 11:19:58 ... writing Genome to disk ...
Writing 3138387968 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//Genome ; empty space on disk = 2944936181760 bytes ... done
SA size in bytes: 24326178982
Apr 29 11:21:05 ... writing Suffix Array to disk ...
Writing 24326178982 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SA ; empty space on disk = 2940728246272 bytes ... done
Apr 29 11:29:37 ... writing SAindex to disk
Writing 8 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SAindex ; empty space on disk = 2903297228800 bytes ... done
Writing 104 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SAindex ; empty space on disk = 2903290937344 bytes ... done
Writing 97867091 bytes into /mnt/gtklab01/dbsv771/validation_pipeline_res/polytester_full/03_simulate_experiment/SPliCeAT_validation_dPSI_0_75/star_index//SAindex ; empty space on disk = 2903283597312 bytes ... done
Apr 29 11:29:43 ..... finished successfully
DONE: Genome generation, EXITING
